Country,Content Restrictions,Preservation Requests,Preservation Accounts Preserved,Takedown reports,Percent Witheld,Internet Disruptions,Total Requests,Total Requests Accounts,Total Requests Percentage,Legal Process Request Total,Legal Process Request Total Accounts,Legal Process Request Total Percentage,Emergency Request Total,Emergency Request Total Accounts,Emergency Request Total Percentage,Search Warrant,Search Warrant Accounts,Search Warrant Percentage,Subpoena,Subpoena Accounts,Subpoena Percentage,Court Order (Other),Court Order (Other) Accounts,Court Order (Other) Percentage,MLAT Search Warrant,MLAT Search Warrant Accounts,MLAT Search Warrant Percentage,MLAT Order,MLAT Order Accounts,MLAT Order Percentage,Court Order (18 USC 2703(d)),Court Order (18 USC 2703(d)) Accounts,Court Order (18 USC 2703(d)) Percentage,Pen Register/Trap and Trace,Pen Register/Trap and Trace Accounts,Pen Register/Trap and Trace Percentage,Title III,Title III Accounts,Title III Percentage,FISA Content Requests,FISA Content Requests Accounts,FISA Content Requests Percentage,FISA Non-Content Requests,FISA Non-Content Requests Accounts,FISA Non-Content Requests Percentage,NSLs,NSLs Accounts,NSLs Percentage
Afghanistan,0,5,5,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,0,9,21,0,0,0,13,28,46%,12,26,50%,1,2,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,0,0,0,0,0,0,1,1,0%,1,1,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,704,1458,2402,0,0,0,1667,2415,82%,1564,2269,83%,103,146,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,0,35,49,0,0,0,6,81,50%,6,81,50%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,204,350,514,0,0,0,937,1080,69%,899,1031,69%,38,49,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,69,49,65,0,0,0,159,194,31%,142,174,27%,17,20,65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,0,1,1,0,0,0,1,1,100%,0,0,0%,1,1,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,1,20,31,0,0,1,149,195,44%,19,21,16%,130,174,48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,32,39,43,0,0,0,641,972,82%,596,912,82%,45,60,80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,0,6,20,0,0,0,1,1,100%,0,0,0%,1,1,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,0,0,0,0,0,0,1,1,0%,1,1,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,7,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,3,7,7,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,0,57,73,0,0,0,34,48,74%,32,45,75%,2,3,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,0,1,1,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,4026,2758,4252,0,0,0,4270,10838,65%,3761,10134,64%,509,704,74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,1,7,8,0,0,0,26,46,58%,24,42,63%,2,4,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,0,2,2,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,0,0,0,0,0,0,1,2,0%,0,0,0%,1,2,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,11,1741,2710,0,0,0,1593,2065,84%,570,872,83%,1023,1193,85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,3,179,292,0,0,0,437,662,73%,432,655,73%,5,7,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,221,461,712,0,0,0,340,603,67%,266,498,72%,74,105,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0,88,125,0,0,0,2,2,100%,0,0,0%,2,2,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,1,4,14,0,0,0,70,273,80%,70,273,80%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,1,12,16,0,0,0,17,21,59%,11,13,55%,6,8,67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,1,172,356,0,0,0,125,215,86%,111,192,86%,14,23,86%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,0,2,3,0,0,1,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,1,34,40,0,0,0,59,73,63%,52,62,63%,7,11,57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,3,142,156,0,0,0,128,152,53%,89,108,51%,39,44,59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,2,48,74,0,0,0,167,225,55%,81,126,49%,86,99,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,2,4,5,0,0,0,2,2,0%,1,1,0%,1,1,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,0,22,31,0,0,0,20,20,80%,15,15,87%,5,5,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,7,6,8,0,0,0,47,60,79%,41,54,78%,6,6,83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,5,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,1,34,63,0,0,0,77,137,78%,77,137,78%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,224,201,263,0,0,0,5711,6628,66%,5457,6270,67%,254,358,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,0,28,70,0,0,0,19,35,89%,17,32,94%,2,3,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,1148,327,556,0,0,0,6802,8598,57%,6516,8175,56%,286,423,81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,0,0,0,0,0,0,1,1,0%,1,1,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,3,312,470,0,0,0,493,692,71%,399,582,65%,94,110,93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,0,42,92,0,0,0,124,284,54%,78,196,40%,46,88,78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,1,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,5,22,26,0,0,0,212,230,48%,209,227,47%,3,3,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,1,17,21,0,0,0,258,380,53%,249,363,52%,9,17,67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
